       1       4       2       1       0       0       0       0       8       0   15846    2964    3041    3005    3005   13158   13656    3005   13154
       1       4       2       1       0       0       0       0       8       0   15847    2984    3005    3041    3041   13422   13656    3041   13426
       1       4       2       1       0       0       0       0       8       0   15849    2978    3042    3037    3037   13349   13948    3037   13348
       1       4       2       1       0       0       0       0       8       0   15856    2968    3046    3006    3006   13223   13667    3006   13219
       1       4       2       1       0       0       0       0       8       0   15857    2988    3006    3046    3046   13465   13667    3046   13469
       1       4       2       1       0       0       0       0       8       0   15860    2962    3014    3056    3056   13130   13755    3056   13131
       1       4       2       1       0       0       0       0       8       0   15871    2963    3013    3057    3057   13141   13744    3057   13144
       1       4       2       1       0       0       0       0       8       0   15872    2984    3032    3014    3014   13425   13754    3014   13424
       1       4       2       1       0       0       0       0       8       0   15880    2963    3057    3042    3042   13144   13981    3042   13143
       1       4       2       1       0       0       0       0       8       0   15881    3037    3042    3057    3057   13948   13981    3057   13949
-1
/com,*********** Element Group 5 ***********
eblock,19,solid
(19i8)
       1       5       3       1       0       0       0       0       8       0   16042    2964    2987    3009    3009   13152   13456    3009   13155
       1       5       3       1       0       0       0       0       8       0   16043    2988    3015    3037    3037   13467   13768    3037   13468
       1       5       3       1       0       0       0       0       8       0   16044    2964    2992    3017    3017   13153   13526    3017   13156
       1       5       3       1       0       0       0       0       8       0   16047    2972    3005    2984    2984   13270   13422    2984   13268
       1       5       3       1       0       0       0       0       8       0   16053    2963    2994    2992    2992   13140   13523    2992   13139
       1       5       3       1       0       0       0       0       8       0   16060    3011    3041    3024    3024   13722   13851    3024   13719
       1       5       3       1       0       0       0       0       8       0   16061    2984    3011    3032    3032   13423   13721    3032   13425
       1       5       3       1       0       0       0       0       8       0   16063    2992    3005    3013    3013   13524   13655    3013   13525
       1       5       3       1       0       0       0       0       8       0   16072    2988    3057    3013    3013   13470   13744    3013   13466
       1       5       3       1       0       0       0       0       8       0   16078    2972    3006    2988    2988   13271   13465    2988   13269
       1       5       3       1       0       0       0       0       8       0   16083    3015    3046    3023    3023   13769   13843    3023   13766
       1       5       3       1       0       0       0       0       8       0   16087    2962    2999    3014    3014   13129   13599    3014   13130
       1       5       3       1       0       0       0       0       8       0   16092    2972    2988    3013    3013   13269   13466    3013   13272
       1       5       3       1       0       0       0       0       8       0   16093    3014    3032    3056    3056   13754   13912    3056   13755
       1       5       3       1       0       0       0       0       8       0   16099    2962    3059    2999    2999   13132   13601    2999   13129
       1       5       3       1       0       0       0       0       8       0   16104    2964    3009    3024    3024   13155   13699    3024   13157
       1       5       3       1       0       0       0       0       8       0   16105    2964    3024    3041    3041   13157   13851    3041   13158
       1       5       3       1       0       0       0       0       8       0   16111    2964    3017    2987    2987   13156   13457    2987   13152
       1       5       3       1       0       0       0       0       8       0   16114    2964    3005    2992    2992   13154   13524    2992   13153
       1       5       3       1       0       0       0       0       8       0   16115    2972    3013    3005    3005   13272   13655    3005   13270
       1       5       3       1       0       0       0       0       8       0   16116    2968    3006    2999    2999   13219   13598    2999   13218
       1       5       3       1       0       0       0       0       8       0   16117    2972    3014    3006    3006   13273   13666    3006   13271
       1       5       3       1       0       0       0       0       8       0   16123    2984    3041    3011    3011   13426   13722    3011   13423
       1       5       3       1       0       0       0       0       8       0   16124    2970    3032    3011    3011   13250   13721    3011   13248
       1       5       3       1       0       0       0       0       8       0   16126    2988    3037    3057    3057   13468   13949    3057   13470
       1       5       3       1       0       0       0       0       8       0   16127    2963    2992    3013    3013   13139   13525    3013   13141
       1       5       3       1       0       0       0       0       8       0   16128    2972    2984    3014    3014   13268   13424    3014   13273
       1       5       3       1       0       0       0       0       8       0   16129    2999    3006    3014    3014   13598   13666    3014   13599
       1       5       3       1       0       0       0       0       8       0   16130    2988    3046    3015    3015   13469   13769    3015   13467
       1       5       3       1       0       0       0       0       8       0   16131    2971    3037    3015    3015   13261   13768    3015   13259
       1       5       3       1       0       0       0       0       8       0   16135    2992    2994    3017    3017   13523   13542    3017   13526
       1       5       3       1       0       0       0       0       8       0   16139    2968    3023    3046    3046   13221   13843    3046   13223
       1       5       3       1       0       0       0       0       8       0   16145    2968    2999    3025    3025   13218   13600    3025   13222
       1       5       3       1       0       0       0       0       8       0   16153    2979    3056    3032    3032   13366   13912    3032   13364
       1       5       3       1       0       0       0       0       8       0   16154    2970    2979    3032    3032   13246   13364    3032   13250
       1       5       3       1       0       0       0       0       8       0   16162    2971    2978    3037    3037   13257   13348    3037   13261
       1       5       3       1       0       0       0       0       8       0   16163    2999    3059    3025    3025   13601   13862    3025   13600
       1       5       3       1       0       0       0       0       8       0   16169    2964    3041    3005    3005   13158   13656    3005   13154
       1       5       3       1       0       0       0       0       8       0   16170    2984    3005    3041    3041   13422   13656    3041   13426
       1       5       3       1       0       0       0       0       8       0   16172    2978    3042    3037    3037   13349   13948    3037   13348
       1       5       3       1       0       0       0       0       8       0   16179    2968    3046    3006    3006   13223   13667    3006   13219
       1       5       3       1       0       0       0       0       8       0   16180    2988    3006    3046    3046   13465   13667    3046   13469
       1       5       3       1       0       0       0       0       8       0   16183    2962    3014    3056    3056   13130   13755    3056   13131
       1       5       3       1       0       0       0       0       8       0   16194    2963    3013    3057    3057   13141   13744    3057   13144
       1       5       3       1       0       0       0       0       8       0   16195    2984    3032    3014    3014   13425   13754    3014   13424
       1       5       3       1       0       0       0       0       8       0   16203    2963    3057    3042    3042   13144   13981    3042   13143
       1       5       3       1       0       0       0       0       8       0   16204    3037    3042    3057    3057   13948   13981    3057   13949
-1
/com,*********** Element Group 6 ***********
eblock,19,solid
(19i8)
       1       6       3       1       0       0       0       0       8       0   15979     400     240     430     401    1269    1270    1595    1593
       1       6       3       1       0       0       0       0       8       0   15980     240     232     431     430    1252    1253    1651    1270
       1       6       3       1       0       0       0       0       8       0   15981     232     224     432     431    1235    1236    1652    1253
       1       6       3       1       0       0       0       0       8       0   15982     224     216     433     432    1218    1219    1653    1236
       1       6       3       1       0       0       0       0       8       0   15983     216     208     434     433    1201    1202    1654    1219
       1       6       3       1       0       0       0       0       8       0   15984     208     200     435     434    1183    1184    1655    1202
       1       6       3       1       0       0       0       0       8       0   15985     200     473     436     435    1185    1658    1656    1184
       1       6       3       1       0       0       0       0       8       0   15986     399     239     240     400    1268    1267    1269    1592
       1       6       3       1       0       0       0       0       8       0   15987     239     231     232     240    1251    1250    1252    1267
       1       6       3       1       0       0       0       0       8       0   15988     231     223     224     232    1234    1233    1235    1250
       1       6       3       1       0       0       0       0       8       0   15989     223     215     216     224    1217    1216    1218    1233
       1       6       3       1       0       0       0       0       8       0   15990     215     207     208     216    1200    1199    1201    1216
       1       6       3       1       0       0       0       0       8       0   15991     207     199     200     208    1181    1180    1183    1199
       1       6       3       1       0       0       0       0       8       0   15992     199     474     473     200    1182    1726    1185    1180
       1       6       3       1       0       0       0       0       8       0   15993     398     238     239     399    1266    1265    1268    1591
       1       6       3       1       0       0       0       0       8       0   15994     238     230     231     239    1249    1248    1251    1265
       1       6       3       1       0       0       0       0       8       0   15995     230     222     223     231    1232    1231    1234    1248
       1       6       3       1       0       0       0       0       8       0   15996     222     214     215     223    1215    1214    1217    1231
       1       6       3       1       0       0       0       0       8       0   15997     214     206     207     215    1198    1197    1200    1214
       1       6       3       1       0       0       0       0       8       0   15998     206     198     199     207    1178    1177    1181    1197
       1       6       3       1       0       0       0       0       8       0   15999     198     475     474     199    1179    1727    1182    1177
       1       6       3       1       0       0       0       0       8       0   16000     397     237     238     398    1264    1263    1266    1590
       1       6       3       1       0       0       0       0       8       0   16001     237     229     230     238    1247    1246    1249    1263
       1       6       3       1       0       0       0       0       8       0   16002     229     221     222     230    1230    1229    1232    1246
       1       6       3       1       0       0       0       0       8       0   16003     221     213     214     222    1213    1212    1215    1229
       1       6       3       1       0       0       0       0       8       0   16004     213     205     206     214    1196    1195    1198    1212
       1       6       3       1       0       0       0       0       8       0   16005     205     197     198     206    1175    1174    1178    1195
       1       6       3       1       0       0       0       0       8       0   16006     197     476     475     198    1176    1728    1179    1174
       1       6       3       1       0       0       0       0       8       0   16007     396     236     237     397    1262    1261    1264    1589
       1       6       3       1       0       0       0       0       8       0   16008     236     228     229     237    1245    1244    1247    1261
       1       6       3       1       0       0       0       0       8       0   16009     228     220     221     229    1228    1227    1230    1244
       1       6       3       1       0       0       0       0       8       0   16010     220     212     213     221    1211    1210    1213    1227
       1       6       3       1       0       0       0       0       8       0   16011     212     204     205     213    1194    1193    1196    1210
       1       6       3       1       0       0       0       0       8       0   16012     204     196     197     205    1172    1171    1175    1193
       1       6       3       1       0       0       0       0       8       0   16013     196     477     476     197    1173    1729    1176    1171
       1       6       3       1       0       0       0       0       8       0   16014     395     235     236     396    1260    1259    1262    1588
       1       6       3       1       0       0       0       0       8       0   16015     235     227     228     236    1243    1242    1245    1259
       1       6       3       1       0       0       0       0       8       0   16016     227     219     220     228    1226    1225    1228    1242
       1       6       3       1       0       0       0       0       8       0   16017     219     211     212     220    1209    1208    1211    1225
       1       6       3       1       0       0       0       0       8       0   16018     211     203     204     212    1192    1191    1194    1208
       1       6       3       1       0       0       0       0       8       0   16019     203     195     196     204    1169    1168    1172    1191
       1       6       3       1       0       0       0       0       8       0   16020     195     478     477     196    1170    1730    1173    1168
       1       6       3       1       0       0       0       0       8       0   16021     394     234     235     395    1258    1257    1260    1587
       1       6       3       1       0       0       0       0       8       0   16022     234     226     227     235    1241    1240    1243    1257
       1       6       3       1       0       0       0       0       8       0   16023     226     218     219     227    1224    1223    1226    1240
       1       6       3       1       0       0       0       0       8       0   16024     218     210     211     219    1207    1206    1209    1223
       1       6       3       1       0       0       0       0       8       0   16025     210     202     203     211    1190    1189    1192    1206
       1       6       3       1       0       0       0       0       8       0   16026     202     194     195     203    1166    1165    1169    1189
       1       6       3       1       0       0       0       0       8       0   16027     194     479     478     195    1167    1731    1170    1165
       1       6       3       1       0       0       0       0       8       0   16028     393     233     234     394    1256    1254    1258    1586
       1       6       3       1       0       0       0       0       8       0   16029     233     225     226     234    1238    1237    1241    1254
       1       6       3       1       0       0       0       0       8       0   16030     225     217     218     226    1221    1220    1224    1237
       1       6       3       1       0       0       0       0       8       0   16031     217     209     210     218    1204    1203    1207    1220
       1       6       3       1       0       0       0       0       8       0   16032     209     201     202     210    1187    1186    1190    1203
       1       6       3       1       0       0       0       0       8       0   16033     201     193     194     202    1162    1161    1166    1186
       1       6       3       1       0       0       0       0       8       0   16034     193     480     479     194    1164    1732    1167    1161
       1       6       3       1       0       0       0       0       8       0   16035     356     350     233     393    1503    1255    1256    1514
       1       6       3       1       0       0       0       0       8       0   16036     350     349     225     233    1502    1239    1238    1255
       1       6       3       1       0       0       0       0       8       0   16037     349     348     217     225    1501    1222    1221    1239
       1       6       3       1       0       0       0       0       8       0   16038     348     347     209     217    1500    1205    1204    1222
       1       6       3       1       0       0       0       0       8       0   16039     347     346     201     209    1499    1188    1187    1205
       1       6       3       1       0       0       0       0       8       0   16040     346     345     193     201    1497    1163    1162    1188
       1       6       3       1       0       0       0       0       8       0   16041     345     351     480     193    1498    1505    1164    1163
-1
/wb,cont,end 		! Done writing connection elements
